
Interactive - data - analysis - platform 
yousefelfaidy@Mac Interactive-Data-Analytics-Platform % tree -L 
3
.
├── client
│   ├── components.json
│   ├── index.html
│   ├── node_modules
            tick={axisStyle}
            angle={-45}
            textAnchor="end"
            height={80}
            label={{ value: xLabel, position: "insideBottom", offset: -10, style: axisStyle }}
          />
          <YAxis
            type="category"
            dataKey="y"
            tick={axisStyle}
            width={80}
            label={{ value: yLabel, angle: -90, position: "insideLeft", style: axisStyle }}
          />
          <Tooltip
            contentStyle={tooltipStyle}
            formatter={(value: number, _name: string, props: { payload?: { x: string; y: string } }) => {
              const label = props?.payload ? `${props.payload.x} / ${props.payload.y}` : "";
              return [value.toFixed(2), label];
            }}
          />
          <Scatter data={heatmapData} shape={<HeatmapCell />}>
            {heatmapData.map((entry, index) => (
              <Cell
                key={`cell-${index}`}
                fill={`hsl(222, ${30 + entry.colorIntensity * 50}%, ${30 + entry.colorIntensity * 40}%)`}
              />
            ))}
          </Scatter>
        </ScatterChart>
      </ResponsiveContainer>
    );
  }

  // Fallback
  return (
    <div className="flex h-64 items-center justify-center rounded-lg border border-dashed border-border bg-muted/30 text-sm text-muted-foreground">
      Unsupported chart type: {chartType}
    </div>
  );
}

// ============================================================
// HEATMAP CUSTOM CELL
// ============================================================

function HeatmapCell(props: {
  cx?: number;
  cy?: number;
  width?: number;
  height?: number;
  fill?: string;
}): JSX.Element {
  const { cx = 0, cy = 0, width = 0, height = 0, fill = "#8884d8" } = props;
  return (
    <Rectangle
      x={cx - width / 2}
      y={cy - height / 2}
      width={width}
      height={height}
      fill={fill}
      stroke="hsl(var(--background))"
      strokeWidth={1}
      rx={2}
    />
  );
}
  DashboardGrid :
/**
 * DashboardGrid — Responsive grid layout for multiple charts.
 *
 * Displays saved charts in a responsive grid with drag-free layout.
 */

import { LayoutDashboard } from "lucide-react";
import { ChartCard } from "@/components/charts/ChartCard";
import type { SavedChart } from "@/types/chart";

interface DashboardGridProps {
  charts: SavedChart[];
  onDeleteChart?: (chartId: string) => void;
}

export function DashboardGrid({ charts, onDeleteChart }: DashboardGridProps): JSX.Element {
  if (charts.length === 0) {
    return (
      <div className="flex flex-col items-center gap-3 rounded-xl border border-dashed border-border bg-muted/30 py-16 text-center">
        <LayoutDashboard className="h-10 w-10 text-muted-foreground/50" />
        <div>
          <p className="text-sm font-medium text-muted-foreground">No saved charts yet</p>
          <p className="text-xs text-muted-foreground/70">
            Use the chart builder above to create and save visualizations.
          </p>
        </div>
      </div>
    );
  }

  return (
    <div className="grid gap-4 sm:grid-cols-1 lg:grid-cols-2 xl:grid-cols-3">
      {charts.map((chart) => (
        <ChartCard
          key={chart.id}
          chart={chart}
          onDelete={onDeleteChart}
        />
      ))}
    </div>
  );
}



Cleaning  :-

CleaningPanel : import { useState, useCallback } from "react";
import {
  Copy,
  Trash2,
  Calculator,
  AlignCenter,
  Hash,
  Type,
  Eraser,
  Columns3,
  Wand2,
  AlertCircle,
  Loader2,
  CheckCircle2,
} from "lucide-react";
import { cn } from "@/lib/utils";
import { useCleaning } from "@/hooks/useCleaning";
import type { CleaningOperationType, CleaningResult } from "@/types/dataset";

interface CleaningPanelProps {
  datasetId: string;
  columns: string[];
  inferredTypes: Record<string, string>;
}

interface CleaningAction {
  id: CleaningOperationType;
  label: string;
  description: string;
  icon: React.ReactNode;
  requiresColumn: boolean;
  requiresValue: boolean;
  valueLabel?: string;
  valueType?: "text" | "select";
  valueOptions?: string[];
}

/**
 * Cleaning panel with all available cleaning operations.
 */
export function CleaningPanel({ datasetId, columns, inferredTypes }: CleaningPanelProps): JSX.Element {
  const { mutate: applyCleaning, isPending, isSuccess, error, data: result } = useCleaning(datasetId);
  const [selectedAction, setSelectedAction] = useState<CleaningOperationType | null>(null);
  const [selectedColumn, setSelectedColumn] = useState<string>("");
  const [inputValue, setInputValue] = useState<string>("");

  const actions: CleaningAction[] = [
    {
      id: "remove_duplicates",
      label: "Remove Duplicates",
      description: "Remove duplicate rows, keeping the first occurrence",
      icon: <Copy className="h-4 w-4" />,
      requiresColumn: false,
      requiresValue: false,
    },
    {
      id: "remove_empty_rows",
      label: "Remove Empty Rows",
      description: "Delete rows where all values are null or empty",
      icon: <Trash2 className="h-4 w-4" />,
      requiresColumn: false,
      requiresValue: false,
    },
    {
      id: "fill_mean",
      label: "Fill Missing (Mean)",
      description: "Fill nulls with the column average",
      icon: <Calculator className="h-4 w-4" />,
      requiresColumn: true,
      requiresValue: false,
    },
    {
      id: "fill_median",
      label: "Fill Missing (Median)",
      description: "Fill nulls with the column median",
      icon: <AlignCenter className="h-4 w-4" />,
      requiresColumn: true,
      requiresValue: false,
    },
    {
      id: "fill_mode",
      label: "Fill Missing (Mode)",
      description: "Fill nulls with the most frequent value",
      icon: <Hash className="h-4 w-4" />,
      requiresColumn: true,
      requiresValue: false,
    },
    {
      id: "fill_constant",
      label: "Fill Missing (Custom)",
      description: "Fill nulls with a custom value",
      icon: <Type className="h-4 w-4" />,
      requiresColumn: true,
      requiresValue: true,
      valueLabel: "Fill value",
      valueType: "text",
    },
    {
      id: "drop_missing_rows",
      label: "Drop Missing Rows",
      description: "Remove rows with null values",
      icon: <Eraser className="h-4 w-4" />,
      requiresColumn: false,
      requiresValue: false,
    },
    {
      id: "drop_missing_columns",
      label: "Drop Missing Columns",
      description: "Remove columns with >50% nulls",
      icon: <Columns3 className="h-4 w-4" />,
      requiresColumn: false,
      requiresValue: false,
    },
    {
      id: "rename_column",
      label: "Rename Column",
      description: "Change a column name",
      icon: <Type className="h-4 w-4" />,
      requiresColumn: true,
      requiresValue: true,
      valueLabel: "New name",
      valueType: "text",
    },
    {
      id: "change_type",
      label: "Change Type",
      description: "Convert column data type",
      icon: <Wand2 className="h-4 w-4" />,
      requiresColumn: true,
      requiresValue: true,
      valueLabel: "Target type",
      valueType: "select",
      valueOptions: ["integer", "float", "string", "boolean", "datetime"],
    },
  ];

  const selectedActionConfig = actions.find((a) => a.id === selectedAction);

  const handleApply = useCallback(() => {
    if (!selectedAction) return;

    const operation: { operation: CleaningOperationType; column?: string; value?: string | number } = {
      operation: selectedAction,
    };

    if (selectedActionConfig?.requiresColumn && selectedColumn) {
      operation.column = selectedColumn;
    }

    if (selectedActionConfig?.requiresValue && inputValue) {
      // Try to parse numeric values for fill_constant
      if (selectedAction === "fill_constant") {
        const numValue = Number(inputValue);
        operation.value = !isNaN(numValue) && inputValue.trim() !== "" ? numValue : inputValue;
      } else {
        operation.value = inputValue;
      }
    }

    applyCleaning(operation as Parameters<typeof applyCleaning>[0]);
  }, [selectedAction, selectedActionConfig, selectedColumn, inputValue, applyCleaning]);

  const handleActionSelect = useCallback((actionId: CleaningOperationType) => {
    setSelectedAction(actionId);
    setSelectedColumn("");
    setInputValue("");
  }, []);

  return (
    <div className="flex flex-col gap-4">
      <h2 className="text-lg font-semibold">Data Cleaning</h2>

      {/* Action Grid */}
      <div className="grid gap-2 sm:grid-cols-2 lg:grid-cols-3">
        {actions.map((action) => (
          <button
            key={action.id}
            type="button"
            onClick={() => handleActionSelect(action.id)}
            className={cn(
              "flex flex-col items-start gap-2 rounded-lg border p-4 text-left transition-colors",
              selectedAction === action.id
                ? "border-primary bg-primary/5"
                : "border-border bg-card hover:border-primary/30 hover:bg-accent/50"
            )}
          >
            <div className="flex items-center gap-2">
              <span className="text-primary">{action.icon}</span>
              <span className="text-sm font-medium">{action.label}</span>
            </div>
            <span className="text-xs text-muted-foreground">{action.description}</span>
          </button>
        ))}
      </div>

      {/* Configuration Panel */}
      {selectedActionConfig && (
        <div className="rounded-lg border border-border bg-card p-4">
          <h3 className="mb-3 text-sm font-semibold">Configure: {selectedActionConfig.label}</h3>

          <div className="flex flex-col gap-3">
            {selectedActionConfig.requiresColumn && (
              <div className="flex flex-col gap-1.5">
                <label className="text-sm text-muted-foreground">Column</label>
                <select
                  value={selectedColumn}
                  onChange={(e) => setSelectedColumn(e.target.value)}
                  className="rounded-md border border-border bg-background px-3 py-2 text-sm focus:outline-none focus:ring-2 focus:ring-primary"
                >
                  <option value="">Select a column...</option>
                  {columns.map((col) => (
                    <option key={col} value={col}>
                      {col} ({inferredTypes[col] || "unknown"})
                    </option>
                  ))}
                </select>
              </div>
            )}

            {selectedActionConfig.requiresValue && (
              <div className="flex flex-col gap-1.5">
                <label className="text-sm text-muted-foreground">
                  {selectedActionConfig.valueLabel}
                </label>
                {selectedActionConfig.valueType === "select" ? (
                  <select
                    value={inputValue}
                    onChange={(e) => setInputValue(e.target.value)}
                    className="rounded-md border border-border bg-background px-3 py-2 text-sm focus:outline-none focus:ring-2 focus:ring-primary"
                  >
                    <option value="">Select...</option>
                    {selectedActionConfig.valueOptions?.map((opt) => (
                      <option key={opt} value={opt}>
                        {opt}
                      </option>
                    ))}
                  </select>
                ) : (
                  <input
                    type="text"
                    value={inputValue}
                    onChange={(e) => setInputValue(e.target.value)}
                    placeholder={`Enter ${selectedActionConfig.valueLabel?.toLowerCase()}...`}
                    className="rounded-md border border-border bg-background px-3 py-2 text-sm focus:outline-none focus:ring-2 focus:ring-primary"
                  />
                )}
              </div>
            )}

            <button
              type="button"
              onClick={handleApply}
              disabled={
                isPending ||
                (selectedActionConfig.requiresColumn && !selectedColumn) ||
                (selectedActionConfig.requiresValue && !inputValue)
              }
              className={cn(
                "inline-flex items-center justify-center gap-2 rounded-lg bg-primary px-4 py-2",
                "text-sm font-medium text-primary-foreground transition-colors",
                "hover:bg-primary/90 disabled:opacity-50"
              )}
            >
              {isPending ? (
                <>
                  <Loader2 className="h-4 w-4 animate-spin" />
                  Applying...
                </>
              ) : (
                <>
                  <Wand2 className="h-4 w-4" />
                  Apply Cleaning
                </>
              )}
            </button>
          </div>
        </div>
      )}

      {/* Result */}
      {isSuccess && result && (
        <div className="flex items-center gap-2 rounded-lg border border-green-200 bg-green-50 p-4 text-sm text-green-700 dark:border-green-900 dark:bg-green-950 dark:text-green-300">
          <CheckCircle2 className="h-4 w-4 shrink-0" />
          <div>
            <p className="font-medium">Cleaning applied successfully</p>
            <p className="text-xs opacity-80">
              {result.operation}: {result.originalRows.toLocaleString()} →{" "}
              {result.newRows.toLocaleString()} rows
              {result.rowsRemoved > 0 && ` (${result.rowsRemoved} removed)`}
            </p>
          </div>
        </div>
      )}

      {/* Error */}
      {error && (
        <div className="flex items-center gap-2 rounded-lg border border-destructive/50 bg-destructive/10 p-4 text-sm text-destructive">
          <AlertCircle className="h-4 w-4 shrink-0" />
          <span>{error.message}</span>
        </div>
      )}
    </div>
  );
}






QualityOverview :
import { AlertTriangle, Copy, Trash2, Rows3, Columns3, FileWarning } from "lucide-react";
import type { DatasetQuality } from "@/types/dataset";

interface QualityOverviewProps {
  quality: DatasetQuality;
}

/**
 * Displays a comprehensive dataset quality overview.
 */
export function QualityOverview({ quality }: QualityOverviewProps): JSX.Element {
  const hasIssues =
    quality.missingValues.totalNullRows > 0 ||
    quality.duplicateRows.duplicateRowCount > 0 ||
    quality.constantColumns.length > 0 ||
    quality.emptyRows.emptyRowCount > 0 ||
    quality.highNullColumns.length > 0;

  return (
    <div className="flex flex-col gap-4">
      {/* Summary Cards */}
      <div className="grid gap-3 sm:grid-cols-2 lg:grid-cols-4">
        <QualityCard
          icon={<AlertTriangle className="h-4 w-4" />}
          label="Missing Values"
          value={quality.missingValues.totalNullRows}
          total={quality.totalRows}
          color="warning"
        />
        <QualityCard
          icon={<Copy className="h-4 w-4" />}
          label="Duplicate Rows"
          value={quality.duplicateRows.duplicateRowCount}
          total={quality.totalRows}
          color="info"
        />
        <QualityCard
          icon={<Trash2 className="h-4 w-4" />}
          label="Empty Rows"
          value={quality.emptyRows.emptyRowCount}
          total={quality.totalRows}
          color="danger"
        />
        <QualityCard
          icon={<Columns3 className="h-4 w-4" />}
          label="Constant Columns"
          value={quality.constantColumns.length}
          total={quality.totalColumns}
          color="neutral"
        />
      </div>

      {/* Detailed Issues */}
      {hasIssues ? (
        <div className="flex flex-col gap-3">
          {/* Missing Values Detail */}
          {quality.missingValues.totalNullRows > 0 && (
            <IssueCard
              title="Missing Values"
              icon={<AlertTriangle className="h-4 w-4 text-amber-500" />}
            >
              <div className="grid gap-1 text-sm">
                <p className="text-muted-foreground">
                  {quality.missingValues.totalNullRows.toLocaleString()} rows contain at least one missing value.
                </p>
                <div className="mt-1 flex flex-wrap gap-2">
                  {Object.entries(quality.missingValues.nullCounts)
                    .filter(([, count]) => count > 0)
                    .map(([col, count]) => (
                      <span
                        key={col}
                        className="inline-flex items-center rounded-md bg-amber-50 px-2 py-1 text-xs font-medium text-amber-700 dark:bg-amber-950 dark:text-amber-300"
                      >
                        {col}: {count}
                      </span>
                    ))}
                </div>
              </div>
            </IssueCard>
          )}

          {/* Duplicate Rows Detail */}
          {quality.duplicateRows.duplicateRowCount > 0 && (
            <IssueCard
              title="Duplicate Rows"
              icon={<Copy className="h-4 w-4 text-blue-500" />}
            >
              <p className="text-sm text-muted-foreground">
                {quality.duplicateRows.duplicateRowCount.toLocaleString()} duplicate rows found
                across {quality.duplicateRows.totalDuplicateGroups.toLocaleString()} groups.
              </p>
            </IssueCard>
          )}

          {/* Empty Rows Detail */}
          {quality.emptyRows.emptyRowCount > 0 && (
            <IssueCard
              title="Empty Rows"
              icon={<Trash2 className="h-4 w-4 text-red-500" />}
            >
              <p className="text-sm text-muted-foreground">
                {quality.emptyRows.emptyRowCount.toLocaleString()} rows are completely empty
                ({quality.emptyRows.emptyRowPercentage}% of dataset).
              </p>
            </IssueCard>
          )}

          {/* Constant Columns Detail */}
          {quality.constantColumns.length > 0 && (
            <IssueCard
              title="Constant Columns"
              icon={<FileWarning className="h-4 w-4 text-purple-500" />}
            >
              <div className="flex flex-wrap gap-2">
                {quality.constantColumns.map((col) => (
                  <span
                    key={col.column}
                    className="inline-flex items-center rounded-md bg-purple-50 px-2 py-1 text-xs font-medium text-purple-700 dark:bg-purple-950 dark:text-purple-300"
                  >
                    {col.column}: {String(col.value)}
                  </span>
                ))}
              </div>
            </IssueCard>
          )}

          {/* High Null Columns Detail */}
          {quality.highNullColumns.length > 0 && (
            <IssueCard
              title="High-Null Columns (>50%)"
              icon={<Columns3 className="h-4 w-4 text-orange-500" />}
            >
              <div className="flex flex-wrap gap-2">
                {quality.highNullColumns.map((col) => (
                  <span
                    key={col.column}
                    className="inline-flex items-center rounded-md bg-orange-50 px-2 py-1 text-xs font-medium text-orange-700 dark:bg-orange-950 dark:text-orange-300"
                  >
                    {col.column}: {col.nullPercentage}% null
                  </span>
                ))}
              </div>
            </IssueCard>
          )}
        </div>
      ) : (
        <div className="rounded-lg border border-green-200 bg-green-50 p-4 text-center text-sm text-green-700 dark:border-green-900 dark:bg-green-950 dark:text-green-300">
          No quality issues detected. Dataset looks clean!
        </div>
      )}
    </div>
  );
}

// ============================================================
// SUB-COMPONENTS
// ============================================================

interface QualityCardProps {
  icon: React.ReactNode;
  label: string;
  value: number;
  total: number;
  color: "warning" | "info" | "danger" | "neutral";
}

function QualityCard({ icon, label, value, total, color }: QualityCardProps): JSX.Element {
  const colorClasses = {
    warning: "bg-amber-50 text-amber-700 dark:bg-amber-950 dark:text-amber-300",
    info: "bg-blue-50 text-blue-700 dark:bg-blue-950 dark:text-blue-300",
    danger: "bg-red-50 text-red-700 dark:bg-red-950 dark:text-red-300",
    neutral: "bg-muted text-muted-foreground",
  };

  const percentage = total > 0 ? Math.round((value / total) * 100) : 0;

  return (
    <div className="rounded-xl border border-border bg-card p-4">
      <div className="flex items-center justify-between">
        <span className="text-sm text-muted-foreground">{label}</span>
        <span className={`rounded-md p-1.5 ${colorClasses[color]}`}>{icon}</span>
      </div>
      <div className="mt-2 flex items-baseline gap-2">
        <span className="text-2xl font-bold">{value.toLocaleString()}</span>
        {value > 0 && (
          <span className="text-xs text-muted-foreground">{percentage}%</span>
        )}
      </div>
    </div>
  );
}

interface IssueCardProps {
  title: string;
  icon: React.ReactNode;
  children: React.ReactNode;
}

function IssueCard({ title, icon, children }: IssueCardProps): JSX.Element {
  return (
    <div className="rounded-lg border border-border bg-card p-4">
      <div className="mb-2 flex items-center gap-2">
        {icon}
        <h4 className="text-sm font-semibold">{title}</h4>
      </div>
      {children}
    </div>
  );
}







Data :-
ColumnStats : import { Hash, Type, AlertTriangle, Fingerprint } from "lucide-react";
import type { ColumnStats as ColumnStatsType } from "@/types/dataset";

interface ColumnStatsProps {
  stats: ColumnStatsType[];
}

/**
 * Displays column statistics cards for a dataset.
 */
export function ColumnStats({ stats }: ColumnStatsProps): JSX.Element {
  if (stats.length === 0) {
    return (
      <div className="rounded-lg border border-border p-8 text-center text-muted-foreground">
        No column statistics available.
      </div>
    );
  }

  const getTypeIcon = (type: string) => {
    if (type.includes("int") || type.includes("float")) return <Hash className="h-4 w-4" />;
    if (type.includes("bool")) return <Type className="h-4 w-4" />;
    return <Type className="h-4 w-4" />;
  };

  const getTypeLabel = (type: string) => {
    if (type.includes("int")) return "Integer";
    if (type.includes("float")) return "Float";
    if (type.includes("bool")) return "Boolean";
    if (type.includes("datetime")) return "DateTime";
    return "String";
  };

  return (
    <div className="grid gap-4 sm:grid-cols-2 lg:grid-cols-3 xl:grid-cols-4">
      {stats.map((stat) => (
        <div
          key={stat.name}
          className="rounded-xl border border-border bg-card p-4 transition-colors hover:border-primary/30"
        >
          <div className="mb-3 flex items-center justify-between">
            <h4 className="truncate text-sm font-semibold" title={stat.name}>
              {stat.name}
            </h4>
            <span className="inline-flex items-center gap-1 rounded-full bg-muted px-2 py-0.5 text-xs text-muted-foreground">
              {getTypeIcon(stat.type)}
              {getTypeLabel(stat.type)}
            </span>
          </div>

          <div className="grid grid-cols-2 gap-2 text-xs">
            <div className="flex items-center gap-1.5 text-muted-foreground">
              <Hash className="h-3.5 w-3.5" />
              <span>{stat.totalRows.toLocaleString()} rows</span>
            </div>
            <div className="flex items-center gap-1.5 text-muted-foreground">
              <Fingerprint className="h-3.5 w-3.5" />
              <span>{stat.uniqueCount.toLocaleString()} unique</span>
            </div>
            <div className="flex items-center gap-1.5 text-muted-foreground">
              <AlertTriangle className="h-3.5 w-3.5" />
              <span>{stat.nullCount.toLocaleString()} nulls ({stat.nullPercentage}%)</span>
            </div>
          </div>

          {stat.mean !== undefined && stat.mean !== null && (
            <div className="mt-3 border-t border-border pt-2 text-xs">
              <div className="grid grid-cols-2 gap-x-2 gap-y-1">
                <span className="text-muted-foreground">Mean:</span>
                <span className="text-right font-medium">{stat.mean.toFixed(2)}</span>
                {stat.median !== undefined && stat.median !== null && (
                  <>
                    <span className="text-muted-foreground">Median:</span>
                    <span className="text-right font-medium">{stat.median.toFixed(2)}</span>
                  </>
                )}
                {stat.min !== undefined && stat.min !== null && (
                  <>
                    <span className="text-muted-foreground">Min:</span>
                    <span className="text-right font-medium">{String(stat.min)}</span>
                  </>
                )}
                {stat.max !== undefined && stat.max !== null && (
                  <>
                    <span className="text-muted-foreground">Max:</span>
                    <span className="text-right font-medium">{String(stat.max)}</span>
                  </>
                )}
              </div>
            </div>
          )}

          {stat.mostFrequent && (
            <div className="mt-3 border-t border-border pt-2 text-xs">
              <span className="text-muted-foreground">Most frequent: </span>
              <span className="font-medium">{stat.mostFrequent}</span>
            </div>
          )}
        </div>
      ))}
    </div>
  );
}








DataPreview :-
import { Database, Rows3, Columns3, HardDrive } from "lucide-react";
import type { Dataset } from "@/types/dataset";

interface DataPreviewProps {
  dataset: Dataset;
}

/**
 * Dataset metadata preview card.
 */
export function DataPreview({ dataset }: DataPreviewProps): JSX.Element {
  const formatDate = (dateStr: string): string => {
    return new Date(dateStr).toLocaleString();
  };

  return (
    <div className="rounded-xl border border-border bg-card p-6">
      <div className="mb-4 flex items-center gap-3">
        <div className="rounded-lg bg-primary/10 p-2">
          <Database className="h-5 w-5 text-primary" />
        </div>
        <div>
          <h2 className="text-lg font-semibold">{dataset.name}</h2>
          <p className="text-sm text-muted-foreground">
            Uploaded on {formatDate(dataset.createdAt)}
          </p>
        </div>
      </div>

      <div className="grid grid-cols-2 gap-4 sm:grid-cols-4">
        <div className="rounded-lg bg-muted/50 p-3">
          <div className="flex items-center gap-2 text-muted-foreground">
            <Rows3 className="h-4 w-4" />
            <span className="text-xs">Rows</span>
          </div>
          <p className="mt-1 text-xl font-semibold">{dataset.rowCount.toLocaleString()}</p>
        </div>

        <div className="rounded-lg bg-muted/50 p-3">
          <div className="flex items-center gap-2 text-muted-foreground">
            <Columns3 className="h-4 w-4" />
            <span className="text-xs">Columns</span>
          </div>
          <p className="mt-1 text-xl font-semibold">{dataset.columnCount}</p>
        </div>

        <div className="rounded-lg bg-muted/50 p-3">
          <div className="flex items-center gap-2 text-muted-foreground">
            <HardDrive className="h-4 w-4" />
            <span className="text-xs">Size</span>
          </div>
          <p className="mt-1 text-xl font-semibold">—</p>
        </div>

        <div className="rounded-lg bg-muted/50 p-3">
          <div className="flex items-center gap-2 text-muted-foreground">
            <Database className="h-4 w-4" />
            <span className="text-xs">ID</span>
          </div>
          <p className="mt-1 truncate text-sm font-mono" title={dataset.id}>
            {dataset.id.slice(0, 8)}...
          </p>
        </div>
      </div>
    </div>
  );
}






DataTable :
import { ChevronLeft, ChevronRight, ChevronsLeft, ChevronsRight } from "lucide-react";
import { cn } from "@/lib/utils";

interface DataTableProps {
  columns: string[];
  rows: Record<string, unknown>[];
  page: number;
  totalPages: number;
  totalRows: number;
  onPageChange: (page: number) => void;
}

/**
 * Paginated data table for dataset preview.
 */
export function DataTable({
  columns,
  rows,
  page,
  totalPages,
  totalRows,
  onPageChange,
}: DataTableProps): JSX.Element {
  const formatCell = (value: unknown): string => {
    if (value === null || value === undefined) return "—";
    if (typeof value === "boolean") return value ? "true" : "false";
    if (typeof value === "number") {
      return Number.isInteger(value) ? value.toString() : value.toFixed(4);
    }
    if (value instanceof Date) return value.toISOString();
    return String(value);
  };

  return (
    <div className="flex flex-col gap-4">
      <div className="overflow-x-auto rounded-lg border border-border">
        <table className="w-full text-sm">
          <thead className="bg-muted">
            <tr>
              <th className="sticky left-0 bg-muted px-3 py-2 text-left font-medium text-muted-foreground">
                #
              </th>
              {columns.map((col) => (
                <th
                  key={col}
                  className="px-3 py-2 text-left font-medium text-muted-foreground whitespace-nowrap"
                >
                  {col}
                </th>
              ))}
            </tr>
          </thead>
          <tbody className="divide-y divide-border">
            {rows.map((row, rowIndex) => (
              <tr
                key={rowIndex}
                className="transition-colors hover:bg-muted/50"
              >
                <td className="sticky left-0 bg-background px-3 py-2 text-muted-foreground">
                  {(page - 1) * rows.length + rowIndex + 1}
                </td>
                {columns.map((col) => (
                  <td
                    key={col}
                    className="px-3 py-2 whitespace-nowrap"
                  >
                    {formatCell(row[col])}
                  </td>
                ))}
              </tr>
            ))}
          </tbody>
        </table>
      </div>

      {/* Pagination */}
      <div className="flex items-center justify-between">
        <p className="text-sm text-muted-foreground">
          Showing{" "}
          <span className="font-medium">{(page - 1) * rows.length + 1}</span>{" "}
          to{" "}
          <span className="font-medium">
            {Math.min(page * rows.length, totalRows)}
          </span>{" "}
          of <span className="font-medium">{totalRows}</span> rows
        </p>

        <div className="flex items-center gap-1">
          <button
            type="button"
            onClick={() => onPageChange(1)}
            disabled={page <= 1}
            className={cn(
              "rounded-md p-2 transition-colors",
              page <= 1
                ? "text-muted-foreground/50"
                : "text-muted-foreground hover:bg-accent hover:text-foreground"
            )}
            aria-label="First page"
          >
            <ChevronsLeft className="h-4 w-4" />
          </button>
          <button
            type="button"
            onClick={() => onPageChange(page - 1)}
            disabled={page <= 1}
            className={cn(
              "rounded-md p-2 transition-colors",
              page <= 1
                ? "text-muted-foreground/50"
                : "text-muted-foreground hover:bg-accent hover:text-foreground"
            )}
            aria-label="Previous page"
          >
            <ChevronLeft className="h-4 w-4" />
          </button>

          <span className="px-3 text-sm">
            Page <span className="font-medium">{page}</span> of{" "}
            <span className="font-medium">{totalPages}</span>
          </span>

          <button
            type="button"
            onClick={() => onPageChange(page + 1)}
            disabled={page >= totalPages}
            className={cn(
              "rounded-md p-2 transition-colors",
              page >= totalPages
                ? "text-muted-foreground/50"
                : "text-muted-foreground hover:bg-accent hover:text-foreground"
            )}
            aria-label="Next page"
          >
            <ChevronRight className="h-4 w-4" />
          </button>
          <button
            type="button"
            onClick={() => onPageChange(totalPages)}
            disabled={page >= totalPages}
            className={cn(
              "rounded-md p-2 transition-colors",
              page >= totalPages
                ? "text-muted-foreground/50"
                : "text-muted-foreground hover:bg-accent hover:text-foreground"
            )}
            aria-label="Last page"
          >
            <ChevronsRight className="h-4 w-4" />
          </button>
        </div>
      </div>
    </div>
  );
}






Layout :- Navbar :
import { BarChart3, Menu, X } from "lucide-react";
import { useState } from "react";
import { Link, useLocation } from "react-router-dom";
import { cn } from "@/lib/utils";
import { APP_NAME, ROUTES } from "@/lib/constants";

/**
 * Top navigation bar with responsive mobile menu.
 */
export function Navbar(): JSX.Element {
  const [mobileOpen, setMobileOpen] = useState(false);
  const location = useLocation();

  const navLinks = [
    { label: "Home", path: ROUTES.HOME },
    { label: "Upload", path: ROUTES.UPLOAD },
    { label: "Datasets", path: ROUTES.DATASET },
    { label: "Dashboard", path: ROUTES.DASHBOARD },
    { label: "Reports", path: ROUTES.REPORT },
  ];

  return (
    <header className="sticky top-0 z-50 w-full border-b border-border bg-background/95 backdrop-blur supports-[backdrop-filter]:bg-background/60">
      <div className="container flex h-14 items-center justify-between px-4 md:px-6">
        {/* Logo */}
        <Link to={ROUTES.HOME} className="flex items-center gap-2">
          <BarChart3 className="h-6 w-6 text-primary" />
          <span className="text-lg font-semibold tracking-tight">
            {APP_NAME}
          </span>
        </Link>

        {/* Desktop Nav */}
        <nav className="hidden items-center gap-6 md:flex">
          {navLinks.map((link) => (
            <Link
              key={link.path}
              to={link.path}
              className={cn(
                "text-sm font-medium transition-colors hover:text-primary",
                location.pathname === link.path
                  ? "text-foreground"
                  : "text-muted-foreground"
              )}
            >
              {link.label}
            </Link>
          ))}
        </nav>

        {/* Mobile Toggle */}
        <button
          type="button"
          className="md:hidden"
          onClick={() => setMobileOpen((prev) => !prev)}
          aria-label="Toggle menu"
        >
          {mobileOpen ? (
            <X className="h-5 w-5" />
          ) : (
            <Menu className="h-5 w-5" />
          )}
        </button>
      </div>

      {/* Mobile Nav */}
      {mobileOpen && (
        <div className="border-t border-border bg-background px-4 py-4 md:hidden">
          <nav className="flex flex-col gap-3">
            {navLinks.map((link) => (
              <Link
                key={link.path}
                to={link.path}
                onClick={() => setMobileOpen(false)}
                className={cn(
                  "text-sm font-medium transition-colors hover:text-primary",
                  location.pathname === link.path
                    ? "text-foreground"
                    : "text-muted-foreground"
                )}
              >
                {link.label}
              </Link>
            ))}
          </nav>
        </div>
      )}
    </header>
  );
}






PageLayout :
import { Outlet } from "react-router-dom";
import { Navbar } from "@/components/layout/Navbar";
import { Sidebar } from "@/components/layout/Sidebar";

/**
 * Root layout wrapping all pages.
 * Provides responsive navigation and consistent page structure.
 */
export function PageLayout(): JSX.Element {
  return (
    <div className="flex min-h-screen flex-col bg-background">
      <Navbar />

      <div className="flex flex-1">
        <Sidebar />

        <main className="flex-1 overflow-auto">
          <div className="container mx-auto px-4 py-6 md:px-6 lg:px-8">
            <Outlet />
          </div>
        </main>
      </div>
    </div>
  );
}





Sidebar :
import { Link, useLocation } from "react-router-dom";
import {
  BarChart3,
  FileUp,
  Database,
  LayoutDashboard,
  FileText,
  Home,
} from "lucide-react";
import { cn } from "@/lib/utils";
import { ROUTES } from "@/lib/constants";

/**
